id,name,slug
goblin_fizzcoil,Fizzcoil,fizzcoil
goblin_pepperflame,Pepperflame,pepperflame
goblin_leafwizzle,Leafwhisk,leafwhisk
goblin_acidfire,Acidfire,acidfire
goblin_grimsteel,Grimsteel,grimsteel
goblin_rocket,Rocket,rocket
goblin_scrollbeast,Scrollbeast,scrollbeast
castle_bear_humbert,Humbert,humbert
castle_bear_winnie,Winnie,winnie
castle_bear_armel,Armel,armel
castle_bear_koda,Koda,koda
castle_bear_yona,Yona,yona
castle_bear_bearnadette,Bearnadette,bearnadette
castle_stag_daemon,Daemon,daemon
castle_stag_cecilia,Cecilia,cecilia
castle_stag_siofra,Siofra,siofra
castle_stag_alvar,Alvar,alvar
castle_stag_raleigh,Raleigh,raleigh
castle_stag_fawn,Fawn,fawn
astral_starwalker,Starwalker,starwalker
astral_sparklight,Sparklight,sparklight
nature_god_leadria,Leadria,leadria
pirate_boatswain,Black Caesar,black_caesar
fire_god_neema,Neema,neema
elemental_ironmaw,Ironmaw,ironmaw
elemental_desmond,Desmond,desmond
christmas_ginger,Ginger,ginger
christmas_zappa,Zappa,zappa
christmas_cookie,Cookie,cookie
christmas_dizzy,Dizzy,dizzy
christmas_jolly,Jolly,jolly
shadow_salvatore,Salvatore,salvatore
shadow_hysteria,Hysteria,hysteria
shadow_burton,Burton,burton
shadow_omen,Omen,omen
shadow_abigail,Abigail,abigail
shadow_rashan,Rashan,rashan
shadow_gwendoline,Gwendoline,gwendoline
shadow_wulfstan,Wulfstan,wulfstan
shadow_atwood,Atwood,atwood
shadow_zavinia,Zavinia,zavinia
shadow_penelope,Penelope,penelope
shadow_melancholia,Melancholia,melancholia
shadow_asketel,Asketel,asketel
shadow_hunter,Hunter,hunter
shadow_dolores,Dolores,dolores
shadow_rosanna,Rosanna,rosanna
shadow_shoggo,Shoggo,shoggo
shadow_cthuwu,Cthuwu,cthuwu
elemental_jolt,Jolt,jolt
journey_xie_zi_jing,Xie Zi Jing,xie_zi_jing
journey_tang_sanzang,Tang Sanzang,tang_sanzang
owl_relius,Relius,relius
owl_timius,Timius,timius
owl_ommodus,Ommodus,ommodus
owl_livia,Livia,livia
owl_verus,Verus,verus
owl_lodius,Lodius,lodius
owl_mariol,Mariol,mariol
owl_juliani,Juliani,juliani
owl_pertinax,Pertinax,pertinax
owl_cennius,Cennius,cennius
owl_eron,Eron,eron
owl_olbec,Olbec,olbec
owl_paeia,Paeia,paeia
owl_featherino,Featherino,featherino
holy_god_zora,Zora,zora
ice_god_callum,Gladius,gladius
champions_satori,Satori,satori
owl_fulvia,Fulvia,fulvia
elemental_niki,Niki,niki
elemental_gastille,Gastille,gastille
champions_norman,Norman,norman
dark_god_anoushka,Anoushka,anoushka
champions_nogu,Nogu,nogu
champions_ramona,Ramona,ramona
lunar_new_year_gongniu,Gongniu,gongniu
lunar_new_year_qinglong,Qinglong,qinglong
gargoyle_garten,Garten,garten
gargoyle_pophit,Pophit,pophit
knights_gawain,Gawain,gawain
knights_mordred,Mordred,mordred
wonderland_duchess,Duchess,duchess
wonderland_king_of_hearts,King of Hearts,king_of_hearts
wonderland_knave_of_hearts,Knave of Hearts,knave_of_hearts
guardian_zebra,Guardian Zebra,guardian_zebra
guardian_elephant,Guardian Elephant,guardian_elephant
fables_cinderella,Cinderella,cinderella
fables_rapunzel,Rapunzel,rapunzel
pirate_bonny,Bonny,bonny
champions_lazara,Lazara,lazara
astral_melodymuse,Melodymuse,melodymuse
astral_hammerclang,Hammerclang,hammerclang
astral_moonbell,Moonbell,moonbell
astral_demilune,Demilune,demilune
astral_mooncure,Mooncure,mooncure
astral_moonflower,Moonflower,moonflower
astral_dreadstar,Dreadstar,dreadstar
astral_starlass,Starlass,starlass
astral_lemonwood,Lemonwood,lemonwood
astral_voidstar,Voidstar,voidstar
astral_lionstring,Lionstring,lionstring
astral_starswift,Starswift,starswift
fire_god_zarga,Zarga,zarga
easter_timothy,Timothy,timothy
easter_miss_ethel,Miss Ethel,miss_ethel
elemental_grilka,Grilka,grilka
elemental_craum,Craum,craum
elemental_nylora,Nylora,nylora
elemental_ash,Ash,ash
elemental_vander,Vander,vander
garrison_theodosius,Theodosius,theodosius
garrison_iocantha,Iocantha,iocantha
garrison_frank_fangs_brimwell,Frank 'Fangs' Brimwell,frank_'fangs'_brimwell
garrison_vanya,Vanya,vanya
garrison_shimmerscale,Shimmerscale,shimmerscale
garrison_greg,Greg,greg
garrison_william,William,william
gargoyle_uwe,Uwe,uwe
gargoyle_vonreine,Vonreine,vonreine
gargoyle_vincent,Vincent,vincent
gargoyle_mena,Mena,mena
gargoyle_betty,Betty,betty
gargoyle_guffa,Guffa,guffa
gargoyle_hilda,Hilda,hilda
gargoyle_grumbl,Grumbl,grumbl
construct_rhineglow,Rhineglow,rhineglow
construct_carta,Carta,carta
garrison_caelen,Caelen,caelen
nature_god_bo_and_runt,Bo & Runt,bo_&_runt
garrison_violet_potts,Violet Potts,violet_potts
construct_scoria,Scoria,scoria
construct_skarn,Skarn,skarn
construct_gwynn,Gwynn,gwynn
champions_mistra,Mistra,mistra
rider_hero_blue,Trainer Hero,trainer_hero
rider_hero_red,Trainer Hero,trainer_hero
rider_hero_green,Trainer Hero,trainer_hero
rider_hero_purple,Trainer Hero,trainer_hero
rider_hero_yellow,Trainer Hero,trainer_hero
monster_hunter_thura,Thura,thura
monster_hunter_dubhain,Dubhán,dubhán
astral_cosmicspeaker,Cosmicspeaker,cosmicspeaker
holy_god_aviana,Aviana,aviana
ice_god_sini,Sini,sini
dark_god_sir_casmir,Sir Casmir,sir_casmir
slime_gunktus,Gunktus,gunktus
slime_fungustine,Fungustine,fungustine
kalevala_otso,Otso,otso
monster_hunter_ruadh,Ruadh,ruadh
monster_hunter_sigyn,Sigyn,sigyn
monster_hunter_sune,Sune,sune
slime_sludgus,Sludgus,sludgus
slime_slimgo,Slimgo,slimgo
slime_gooze,Gooze,gooze
slime_gooldron,Gooldron,gooldron
slime_charmione,Charmione,charmione
slime_knightus,Knightus,knightus
slime_mucktus,Mucktus,mucktus
slime_gooric,Gooric,gooric
faun_verity,Verity,verity
tales2_regin,Regin,regin
tales2_dularfulr,Dularfulr,dularfulr
tales2_gandr,Gandr,gandr
tales2_ott,Ott,ott
tales2_aethslegaur,Aethslegaur,aethslegaur
tales2_dagr,Dagr,dagr
tales2_hreidmarr,Hreidmarr,hreidmarr
tales2_andvari,Andvari,andvari
tales2_fjalar,Fjalar,fjalar
tales2_helgi,Helgi,helgi
tales2_fafnir,Fafnir,fafnir
tales2_hogne,Högne,högne
tales2_thrivaldi,Thrívaldi,thrívaldi
tales2_fimafeng,Fimafeng,fimafeng
tales2_bragi,Bragi,bragi
tales2_svafa,Sváfa,sváfa
tales2_motsognir,Mótsognir,mótsognir
tales2_snorri,Snorri,snorri
tales2_dain,Dain,dain
tales2_bryggvir,Bryggvir,bryggvir
faun_saskia,Saskia,saskia
faun_gideon,Gideon,gideon
faun_peregrine,Peregrine,peregrine
faun_tamlin,Tamlin,tamlin
fox_whitefang,Whitefang,whitefang
fox_rust,Rust,rust
fox_shadowfang,Shadowfang,shadowfang
fox_swiftpaw,Swiftpaw,swiftpaw
ninja_nomad,Nomad,nomad
ninja_tora,Tora,tora
ninja_iga,Iga,iga
ninja_chikao,Chikao,chikao
monster_hunter_revna,Revna,revna
monster_hunter_njal,Njal,njal
garrison_dima,Dima,dima
garrison_pip,Pip,pip
ninja_umeko,Umeko,umeko
ninja_aurum,Aurum,aurum
nature_god_chloris,Chloris,chloris
ninja_satsui,Satsui,satsui
ninja_sawano,Sawano,sawano
ninja_ito,Ito,ito
ninja_malum,Malum,malum
ninja_osamu,Osamu,osamu
fox_ashen,Ashen,ashen
fox_spiff,Spiff,spiff
fox_sable,Sable,sable
fox_silverpaw,Silverpaw,silverpaw
faun_ysabel,Ysabel,ysabel
faun_araminta,Araminta,araminta
halloween_wayne,Wayne,wayne
halloween_chester,Chester,chester
ice_god_mene,Mene,mene
ice_god_claeg,Claeg,claeg
holy_god_may,May,may
fire_god_maple,Maple,maple
garrison_rosalind,Rosalind,rosalind
garrison_fergus,Fergus,fergus
beowulf_hrothgar,Hrothgar,hrothgar
beowulf_wealhtheow,Wealhtheow,wealhtheow
monster_hunter_berit,Berit,berit
monster_hunter_amund,Amund,amund
monster_hunter_sorcha,Sorcha,sorcha
garrison_kolya,Kolya,kolya
bard_balafon,Salimata,salimata
bard_astrid,Astrid,astrid
bard_bonzo,Bonzo,bonzo
bard_bhaltair,Bhaltair,bhaltair
christmas_albin,Albin,albin
christmas_ottilia,Ottilia,ottilia
holy_god_faeona,Faeona,faeona
dark_god_zed,Zed,zed
faun_bramble,Bramble,bramble
faun_isidore,Isidore,isidore
faun_ascian,Ascian,ascian
faun_myrtle,Myrtle,myrtle
moth_tealmoine,Tealmoine,tealmoine
moth_satinpimenter,Satinpimenter,satinpimenter
moth_mortewitch,Mortewitch,mortewitch
moth_grovevert,Grovevert,grovevert
moth_pepperbleu,Pepperbleu,pepperbleu
garrison_maisie,Maisie,maisie
garrison_archibald,Archibald,archibald
garrison_frostsnout,Frostsnout,frostsnout
astral_dwarf_salniss,Salniss,salniss
astral_dwarf_maegwyn,Maegwyn,maegwyn
astral_dwarf_pluth,Pluth,pluth
astral_dwarf_quari,Quari,quari
astral_dwarf_vard,Vard,vard
moth_shyombre,Shyombre,shyombre
moth_joyvert,Joyvert,joyvert
moth_rosepetite,Rosepetite,rosepetite
nature_god_mystia,Mystia,mystia
lunar_new_year_xiaoqing,Xiaoqing,xiaoqing
lunar_new_year_baishu,Baishu,baishu
moth_chunkyroi,Chunkyroi,chunkyroi
moth_limeboire,Limeboire,limeboire
faun_jolyon,Jolyon,jolyon
faun_philomena,Philomena,philomena
faun_yolanda,Yolanda,yolanda
faun_maud,Maud,maud
garrison_beatrice,Beatrice,beatrice
garrison_flamehide,Flamehide,flamehide
garrison_iarlaith,Iarlaith,iarlaith
garrison_ciara,Ciara,ciara
garrison_godfrey,Godfrey,godfrey
beowulf_beowulf,Beowulf,beowulf
beowulf_ecgtheow,Ecgtheow,ecgtheow
beowulf_modthryth,Modthryth,modthryth
beowulf_aeschere,Aeschere,aeschere
beowulf_unferth,Unferth,unferth
beowulf_grendel,Grendel,grendel
beowulf_grendels_mother,Grendel's Mother,grendel's_mother
beowulf_nithgaest,Nithgaest,nithgaest
beowulf_breca,Breca,breca
beowulf_freawaru,Freawaru,freawaru
beowulf_hygd,Hygd,hygd
beowulf_wiglaf,Wiglaf,wiglaf
beowulf_weland,Weland,weland
fire_god_eliane,Eliane,eliane
bard_darkbeat,Darkbeat,darkbeat
bard_merith,Merith,merith
bard_dunnar_hart,Dunnar Hart,dunnar_hart
bard_lyria,Lyria,lyria
wild_cat_leonie,Leonie,leonie
wild_cat_rajesh,Rajesh,rajesh
wild_cat_imagus,Imagus,imagus
wild_cat_lennart,Lennart,lennart
wild_cat_stravia,Stravia,stravia
wild_cat_ferni,Ferni,ferni
wild_cat_tunes,Tunes,tunes
easter_viscount_cluckwood,Viscount Cluckwood,viscount_cluckwood
easter_sadie,Sadie,sadie
fox_ember,Ember,ember
fox_foxley,Foxley,foxley
slime_magistine,Magistine,magistine
slime_goorian,Goorian,goorian
astral_dwarf_haumri,Haumri,haumri
astral_dwarf_ixinn,Ixinn,ixinn
astral_dwarf_gongoth,Gongoth,gongoth
astral_dwarf_ceris,Ceris,ceris
astral_dwarf_orcur,Orcur,orcur
astral_dwarf_errin,Errin,errin
astral_dwarf_chires,Chires,chires
mimic_training_hero_red,Experience Mimic <Fire>,experience_mimic_fire
mimic_training_hero_blue,Experience Mimic <Ice>,experience_mimic_ice
mimic_training_hero_green,Experience Mimic <Nature>,experience_mimic_nature
mimic_training_hero_yellow,Experience Mimic <Holy>,experience_mimic_holy
mimic_training_hero_purple,Experience Mimic <Dark>,experience_mimic_dark
outlaw_song_jiang,Song Jiang,song_jiang
outlaw_chao_gai,Chao Gai,chao_gai
outlaw_lu_zhishen,Lu Zhishen,lu_zhishen
outlaw_li_kui,Li Kui,li_kui
outlaw_lin_chong,Lin Chong,lin_chong
outlaw_ruan_xiaoqi,Ruan Xiaoqi,ruan_xiaoqi
outlaw_gu_dasao,Gu Dasao,gu_dasao
outlaw_liu_tang,Liu Tang,liu_tang
outlaw_wu_song,Wu Song,wu_song
outlaw_wu_yong,Wu Yong,wu_yong
outlaw_sun_erniang,Sun Erniang,sun_erniang
outlaw_hu_sanniang,Hu Sanniang,hu_sanniang
outlaw_shi_jin,Shi Jin,shi_jin
outlaw_zheng_tianshou,Zheng Tianshou,zheng_tianshou
outlaw_xiang_chong,Xiang Chong,xiang_chong
magic_carpet_zazha,Zazha,zazha
magic_carpet_agadh,Agadh,agadh
dark_god_akilius,Akilius,akilius
nature_god_florenna,Florenna,florenna
magic_carpet_elyssa,Elyssa,elyssa
magic_carpet_lilli,Lilli,lilli
magic_carpet_naeem,Naeem,naeem
magic_carpet_lando,Lando,lando
magic_carpet_manpip,Manpip,manpip
magic_carpet_bertha,Bertha,bertha
guestip1_hero1,John Cena,john_cena
guestip1_hero2,CM Punk,cm_punk
guestip1_hero3,Shawn Michaels,shawn_michaels
guestip1_hero4,Triple H,triple_h
guestip1_hero5,Bianca Belair,bianca_belair
guestip1_hero6,Roman Reigns,roman_reigns
guestip1_hero7,Cody Rhodes,cody_rhodes
guestip1_hero8,Rhea Ripley,rhea_ripley
guestip1_hero9,"Seth ""Freakin"" Rollins","seth_""freakin""_rollins"
guestip1_hero10,Charlotte Flair,charlotte_flair
ice_god_nerasis,Nerasis,nerasis
moth_auricarc,Auricarc,auricarc
holy_god_aurox,Aurox,aurox
slime_fruitio,Fruitio,fruitio
slime_choozen,Choozen,choozen
slime_harubo,Harubo,harubo
astral_dwarf_hygil,Hygil,hygil
astral_dwarf_sedille,Sedille,sedille
astral_dwarf_lemniss,Lemniss,lemniss
moth_lilareine,Lilareine,lilareine
moth_chimister,Chimister,chimister
moth_furgeant,Furgeant,furgeant
moth_gardered,Gardered,gardered
fox_halcyon,Halcyon,halcyon
guestip2_hero1,,
guestip2_hero2,,
guestip2_hero3,,
guestip2_hero4,,
guestip2_hero5,,
guestip2_hero6,,
guestip2_hero7,,
guestip2_hero8,,
guestip2_hero9,,
guestip2_hero10,,
fox_nibbles,Nibbles,nibbles
fox_foxglove,Foxglove,foxglove
fox_nettletail,Nettletail,nettletail
slime_verdigoo,Verdigoo,verdigoo
slime_goldrip,Goldrip,goldrip
slime_zestique,Zestique,zestique
slime_sliposi,Sliposi,sliposi
slime_gloozmer,Gloozmer,gloozmer
slime_slaymire,Slaymire,slaymire
slime_labblub,Labblub,labblub
fox_riverfang,Riverfang,riverfang
mimic_ascension_item_red,Ascension Mimic <Fire>,ascension_mimic_fire
mimic_ascension_item_blue,Ascension Mimic <Ice>,ascension_mimic_ice
mimic_ascension_item_green,Ascension Mimic <Nature>,ascension_mimic_nature
mimic_ascension_item_yellow,Ascension Mimic <Holy>,ascension_mimic_holy
mimic_ascension_item_purple,Ascension Mimic <Dark>,ascension_mimic_dark
mahayoddha_bhima,Bhima,bhima
mahayoddha_chitrangada,Chitrangada,chitrangada
kalevala_mother_lemminkainen,Mother Lemminkäinen,mother_lemminkäinen
kalevala_suomuhauki,Suomuhauki,suomuhauki
vegetable_bartholomew,Bartholomew,bartholomew
vegetable_elsbeth,Elsbeth,elsbeth
magic_carpet_ragrim,Ragrim,ragrim
magic_carpet_bart,Bart,bart
construct_ironheart,Ironheart,ironheart
construct_ironvein,Ironvein,ironvein
construct_glacivolt,Glacivolt,glacivolt
construct_halwinter,Halwinter,halwinter
construct_hotspin,Hotspin,hotspin
construct_sizzle3000,Sizzle 3000,sizzle_3000
construct_zavok,Zavok,zavok
construct_arzen,Arzen,arzen
construct_sylosis,Sylosis,sylosis
construct_dancrag,Dancrag,dancrag
